
State Machine - |tetris|active_piece
Name active_piece.DROP_D active_piece.DROP_C active_piece.DROP_B active_piece.DROP_A active_piece.PIECE_D active_piece.PIECE_C active_piece.PIECE_B active_piece.PIECE_A active_piece.NONE 
active_board[13][7].DROP_A 0 0 0 1 0 0 0 0 1 
active_board[13][7].DROP_B 0 0 1 0 0 0 0 0 1 
active_board[13][7].DROP_C 0 1 0 0 0 0 0 0 1 
active_board[13][7].DROP_D 1 0 0 0 0 0 0 0 1 

State Machine - |tetris|active_board[13][8]
Name active_board[13][8].DROP_D active_board[13][8].DROP_C active_board[13][8].DROP_B active_board[13][8].DROP_A active_board[13][8].PIECE_D active_board[13][8].PIECE_C active_board[13][8].PIECE_B active_board[13][8].PIECE_A active_board[13][8].NONE 
active_board[13][8].NONE 0 0 0 0 0 0 0 0 0 
active_board[13][8].PIECE_A 0 0 0 0 0 0 0 1 1 
active_board[13][8].PIECE_B 0 0 0 0 0 0 1 0 1 
active_board[13][8].PIECE_C 0 0 0 0 0 1 0 0 1 
active_board[13][8].PIECE_D 0 0 0 0 1 0 0 0 1 
active_board[13][8].DROP_A 0 0 0 1 0 0 0 0 1 
active_board[13][8].DROP_B 0 0 1 0 0 0 0 0 1 
active_board[13][8].DROP_C 0 1 0 0 0 0 0 0 1 
active_board[13][8].DROP_D 1 0 0 0 0 0 0 0 1 

State Machine - |tetris|active_board[14][0]
Name active_board[14][0].DROP_D active_board[14][0].DROP_C active_board[14][0].DROP_B active_board[14][0].DROP_A active_board[14][0].PIECE_D active_board[14][0].PIECE_C active_board[14][0].PIECE_B active_board[14][0].PIECE_A active_board[14][0].NONE 
active_board[14][0].NONE 0 0 0 0 0 0 0 0 0 
active_board[14][0].PIECE_A 0 0 0 0 0 0 0 1 1 
active_board[14][0].PIECE_B 0 0 0 0 0 0 1 0 1 
active_board[14][0].PIECE_C 0 0 0 0 0 1 0 0 1 
active_board[14][0].PIECE_D 0 0 0 0 1 0 0 0 1 
active_board[14][0].DROP_A 0 0 0 1 0 0 0 0 1 
active_board[14][0].DROP_B 0 0 1 0 0 0 0 0 1 
active_board[14][0].DROP_C 0 1 0 0 0 0 0 0 1 
active_board[14][0].DROP_D 1 0 0 0 0 0 0 0 1 

State Machine - |tetris|active_board[14][1]
Name active_board[14][1].DROP_D active_board[14][1].DROP_C active_board[14][1].DROP_B active_board[14][1].DROP_A active_board[14][1].PIECE_D active_board[14][1].PIECE_C active_board[14][1].PIECE_B active_board[14][1].PIECE_A active_board[14][1].NONE 
active_board[14][1].NONE 0 0 0 0 0 0 0 0 0 
active_board[14][1].PIECE_A 0 0 0 0 0 0 0 1 1 
active_board[14][1].PIECE_B 0 0 0 0 0 0 1 0 1 
active_board[14][1].PIECE_C 0 0 0 0 0 1 0 0 1 
active_board[14][1].PIECE_D 0 0 0 0 1 0 0 0 1 
active_board[14][1].DROP_A 0 0 0 1 0 0 0 0 1 
active_board[14][1].DROP_B 0 0 1 0 0 0 0 0 1 
active_board[14][1].DROP_C 0 1 0 0 0 0 0 0 1 
active_board[14][1].DROP_D 1 0 0 0 0 0 0 0 1 

State Machine - |tetris|active_board[14][2]
Name active_board[14][2].DROP_D active_board[14][2].DROP_C active_board[14][2].DROP_B active_board[14][2].DROP_A active_board[14][2].PIECE_D active_board[14][2].PIECE_C active_board[14][2].PIECE_B active_board[14][2].PIECE_A active_board[14][2].NONE 
active_board[14][2].NONE 0 0 0 0 0 0 0 0 0 
active_board[14][2].PIECE_A 0 0 0 0 0 0 0 1 1 
active_board[14][2].PIECE_B 0 0 0 0 0 0 1 0 1 
active_board[14][2].PIECE_C 0 0 0 0 0 1 0 0 1 
active_board[14][2].PIECE_D 0 0 0 0 1 0 0 0 1 
active_board[14][2].DROP_A 0 0 0 1 0 0 0 0 1 
active_board[14][2].DROP_B 0 0 1 0 0 0 0 0 1 
active_board[14][2].DROP_C 0 1 0 0 0 0 0 0 1 
active_board[14][2].DROP_D 1 0 0 0 0 0 0 0 1 

State Machine - |tetris|active_board[14][3]
Name active_board[14][3].DROP_D active_board[14][3].DROP_C active_board[14][3].DROP_B active_board[14][3].DROP_A active_board[14][3].PIECE_D active_board[14][3].PIECE_C active_board[14][3].PIECE_B active_board[14][3].PIECE_A active_board[14][3].NONE 
active_board[14][3].NONE 0 0 0 0 0 0 0 0 0 
active_board[14][3].PIECE_A 0 0 0 0 0 0 0 1 1 
active_board[14][3].PIECE_B 0 0 0 0 0 0 1 0 1 
active_board[14][3].PIECE_C 0 0 0 0 0 1 0 0 1 
active_board[14][3].PIECE_D 0 0 0 0 1 0 0 0 1 
active_board[14][3].DROP_A 0 0 0 1 0 0 0 0 1 
active_board[14][3].DROP_B 0 0 1 0 0 0 0 0 1 
active_board[14][3].DROP_C 0 1 0 0 0 0 0 0 1 
active_board[14][3].DROP_D 1 0 0 0 0 0 0 0 1 

State Machine - |tetris|active_board[14][4]
Name active_board[14][4].DROP_D active_board[14][4].DROP_C active_board[14][4].DROP_B active_board[14][4].DROP_A active_board[14][4].PIECE_D active_board[14][4].PIECE_C active_board[14][4].PIECE_B active_board[14][4].PIECE_A active_board[14][4].NONE 
active_board[14][4].NONE 0 0 0 0 0 0 0 0 0 
active_board[14][4].PIECE_A 0 0 0 0 0 0 0 1 1 
active_board[14][4].PIECE_B 0 0 0 0 0 0 1 0 1 
active_board[14][4].PIECE_C 0 0 0 0 0 1 0 0 1 
active_board[14][4].PIECE_D 0 0 0 0 1 0 0 0 1 
active_board[14][4].DROP_A 0 0 0 1 0 0 0 0 1 
active_board[14][4].DROP_B 0 0 1 0 0 0 0 0 1 
active_board[14][4].DROP_C 0 1 0 0 0 0 0 0 1 
active_board[14][4].DROP_D 1 0 0 0 0 0 0 0 1 

State Machine - |tetris|active_board[14][5]
Name active_board[14][5].DROP_D active_board[14][5].DROP_C active_board[14][5].DROP_B active_board[14][5].DROP_A active_board[14][5].PIECE_D active_board[14][5].PIECE_C active_board[14][5].PIECE_B active_board[14][5].PIECE_A active_board[14][5].NONE 
active_board[14][5].NONE 0 0 0 0 0 0 0 0 0 
active_board[14][5].PIECE_A 0 0 0 0 0 0 0 1 1 
active_board[14][5].PIECE_B 0 0 0 0 0 0 1 0 1 
active_board[14][5].PIECE_C 0 0 0 0 0 1 0 0 1 
active_board[14][5].PIECE_D 0 0 0 0 1 0 0 0 1 
active_board[14][5].DROP_A 0 0 0 1 0 0 0 0 1 
active_board[14][5].DROP_B 0 0 1 0 0 0 0 0 1 
active_board[14][5].DROP_C 0 1 0 0 0 0 0 0 1 
active_board[14][5].DROP_D 1 0 0 0 0 0 0 0 1 

State Machine - |tetris|active_board[14][6]
Name active_board[14][6].DROP_D active_board[14][6].DROP_C active_board[14][6].DROP_B active_board[14][6].DROP_A active_board[14][6].PIECE_D active_board[14][6].PIECE_C active_board[14][6].PIECE_B active_board[14][6].PIECE_A active_board[14][6].NONE 
active_board[14][6].NONE 0 0 0 0 0 0 0 0 0 
active_board[14][6].PIECE_A 0 0 0 0 0 0 0 1 1 
active_board[14][6].PIECE_B 0 0 0 0 0 0 1 0 1 
active_board[14][6].PIECE_C 0 0 0 0 0 1 0 0 1 
active_board[14][6].PIECE_D 0 0 0 0 1 0 0 0 1 
active_board[14][6].DROP_A 0 0 0 1 0 0 0 0 1 
active_board[14][6].DROP_B 0 0 1 0 0 0 0 0 1 
active_board[14][6].DROP_C 0 1 0 0 0 0 0 0 1 
active_board[14][6].DROP_D 1 0 0 0 0 0 0 0 1 

State Machine - |tetris|active_board[14][7]
Name active_board[14][7].DROP_D active_board[14][7].DROP_C active_board[14][7].DROP_B active_board[14][7].DROP_A active_board[14][7].PIECE_D active_board[14][7].PIECE_C active_board[14][7].PIECE_B active_board[14][7].PIECE_A active_board[14][7].NONE 
active_board[14][7].NONE 0 0 0 0 0 0 0 0 0 
active_board[14][7].PIECE_A 0 0 0 0 0 0 0 1 1 
active_board[14][7].PIECE_B 0 0 0 0 0 0 1 0 1 
active_board[14][7].PIECE_C 0 0 0 0 0 1 0 0 1 
active_board[14][7].PIECE_D 0 0 0 0 1 0 0 0 1 
active_board[14][7].DROP_A 0 0 0 1 0 0 0 0 1 
active_board[14][7].DROP_B 0 0 1 0 0 0 0 0 1 
active_board[14][7].DROP_C 0 1 0 0 0 0 0 0 1 
active_board[14][7].DROP_D 1 0 0 0 0 0 0 0 1 

State Machine - |tetris|active_board[14][8]
Name active_board[14][8].DROP_D active_board[14][8].DROP_C active_board[14][8].DROP_B active_board[14][8].DROP_A active_board[14][8].PIECE_D active_board[14][8].PIECE_C active_board[14][8].PIECE_B active_board[14][8].PIECE_A active_board[14][8].NONE 
active_board[14][8].NONE 0 0 0 0 0 0 0 0 0 
active_board[14][8].PIECE_A 0 0 0 0 0 0 0 1 1 
active_board[14][8].PIECE_B 0 0 0 0 0 0 1 0 1 
active_board[14][8].PIECE_C 0 0 0 0 0 1 0 0 1 
active_board[14][8].PIECE_D 0 0 0 0 1 0 0 0 1 
active_board[14][8].DROP_A 0 0 0 1 0 0 0 0 1 
active_board[14][8].DROP_B 0 0 1 0 0 0 0 0 1 
active_board[14][8].DROP_C 0 1 0 0 0 0 0 0 1 
active_board[14][8].DROP_D 1 0 0 0 0 0 0 0 1 

State Machine - |tetris|crnt_state
Name crnt_state.IDLE crnt_state.LOSE crnt_state.UPDATE crnt_state.APPLY_GRAVITY crnt_state.CLEAR crnt_state.CHECK crnt_state.FALL crnt_state.MOVE_CHECK crnt_state.SPAWN crnt_state.RST 
crnt_state.RST 0 0 0 0 0 0 0 0 0 0 
crnt_state.SPAWN 0 0 0 0 0 0 0 0 1 1 
crnt_state.MOVE_CHECK 0 0 0 0 0 0 0 1 0 1 
crnt_state.FALL 0 0 0 0 0 0 1 0 0 1 
crnt_state.CHECK 0 0 0 0 0 1 0 0 0 1 
crnt_state.CLEAR 0 0 0 0 1 0 0 0 0 1 
crnt_state.APPLY_GRAVITY 0 0 0 1 0 0 0 0 0 1 
crnt_state.UPDATE 0 0 1 0 0 0 0 0 0 1 
crnt_state.LOSE 0 1 0 0 0 0 0 0 0 1 
crnt_state.IDLE 1 0 0 0 0 0 0 0 0 1 
